time_total, time_walking
189, 106
181, 134
96, 52
65, 32
182, 109
167, 92
155, 93
207, 145
243, 198
145, 76
304, 228
255, 203
168, 90
134, 111
246, 175
49, 29
221, 135
218, 121
98, 46
237, 139
186, 130
302, 205
113, 58
202, 119
60, 44
118, 87
217, 149
145, 105
182, 131
88, 44
105, 76
185, 132
268, 215
129, 95
179, 117
173, 134
186, 111
234, 154
263, 179
152, 105
152, 113
127, 98
85, 43
169, 101
192, 127
84, 45
195, 111
45, 32
80, 39
137, 94
138, 88
151, 72
197, 118
167, 87
96, 56
178, 113
143, 97
140, 99
183, 141
127, 75
248, 181
176, 155
134, 80
202, 143
126, 90
72, 52
146, 86
75, 47
155, 85
299, 224
52, 23
153, 92
85, 57
173, 113
59, 45
217, 148
73, 52
188, 119
188, 129
162, 110
130, 99
223, 153
180, 78
73, 44
158, 109
96, 78
137, 57
325, 253
278, 207
150, 102
216, 151
163, 105
101, 54
75, 50
172, 114
123, 98
313, 242
150, 108
55, 43
191, 121
254, 192
253, 174
140, 114
189, 121
191, 104
79, 61
207, 121
222, 169
204, 127
269, 184
190, 122
86, 37
181, 108
118, 59
116, 61
195, 110
173, 111
154, 117
219, 148
163, 110
203, 139
122, 68
264, 178
175, 98
172, 133
147, 112
53, 24
154, 128
92, 66
84, 64
60, 49
142, 64
156, 91
130, 94
188, 99
145, 97
208, 124
130, 94
160, 117
191, 139
139, 102
101, 53
147, 114
262, 186
71, 39
161, 102
190, 131
118, 73
157, 70
114, 53
123, 67
275, 221
142, 88
233, 140
152, 101
202, 111
155, 103
360, 281
82, 64
164, 103
163, 106
116, 77
147, 87
115, 60
252, 196
162, 121
123, 45
96, 41
225, 151
160, 122
183, 129
142, 90
109, 47
63, 41
176, 122
170, 127
186, 107
72, 55
193, 127
200, 109
171, 116
182, 110
165, 107
216, 178
207, 163
197, 138
197, 128
204, 117
216, 163
108, 62
44, 23
178, 134
54, 25
86, 47
62, 45
175, 120
160, 134
165, 122
101, 54
96, 67
191, 171
206, 124
39, 22
242, 195
105, 73
185, 104
324, 257
203, 134
181, 118
199, 119
148, 87
85, 51
137, 51
129, 72
189, 155
138, 104
201, 183
143, 97
175, 125
205, 124
83, 60
196, 111
135, 65
118, 91
214, 114
178, 91
195, 137
154, 102
186, 81
155, 108
94, 52
250, 201
300, 223
166, 105
203, 156
221, 131
102, 68
251, 162
240, 170
56, 31
138, 103
100, 49
152, 105
208, 171
71, 38
71, 43
69, 49
153, 95
179, 106
89, 53
177, 115
169, 99
153, 89
134, 116
225, 153
106, 54
203, 169
136, 72
209, 131
192, 111
259, 214
81, 45
143, 104
161, 105
136, 117
234, 189
142, 66
135, 76
199, 111
66, 36
150, 117
164, 104
190, 138
163, 127
123, 69
109, 58
119, 61
190, 113
56, 38
243, 195
108, 53
282, 198
196, 137
100, 63
83, 57
210, 140
97, 56
110, 67
193, 134
121, 52
201, 155
86, 51
161, 118
227, 126
164, 97
231, 169
92, 62
171, 101
185, 142
301, 253
82, 39
201, 120
174, 107
151, 124
196, 115
238, 178
234, 171
317, 235
259, 194
145, 78
122, 61
176, 114
122, 63
291, 194
152, 119
163, 105
87, 62
183, 142
198, 119
107, 58
53, 42
115, 54
179, 131
315, 274
94, 53
78, 56
198, 124
76, 47
63, 47
144, 90
90, 49
115, 70
99, 54
102, 45
114, 69
189, 128
118, 50
157, 105
263, 210
173, 105
273, 216
57, 27
119, 57
83, 46
147, 72
246, 196
93, 52
232, 189
139, 99
265, 195
104, 81
119, 60
230, 150
171, 99
220, 150
192, 113
90, 60
240, 199
197, 134
179, 95
264, 226
125, 93
170, 89
78, 68
66, 45
59, 35
182, 115
175, 102
43, 23
335, 284
76, 48
185, 90
257, 188
77, 43
70, 40
140, 91
76, 55
175, 116
219, 154
232, 158
171, 109
127, 98
87, 59
214, 132
168, 104
91, 55
151, 84
206, 153
77, 61
128, 90
243, 149
205, 124
228, 177
263, 188
182, 128
90, 61
191, 154
229, 156
111, 73
290, 203
214, 127
135, 80
172, 121
154, 88
112, 83
169, 82
229, 135
80, 50
132, 72
252, 209
97, 54
129, 94
88, 48
92, 31
171, 94
192, 164
125, 62
166, 96
117, 74
168, 107
72, 36
137, 107
194, 121
232, 153
158, 119
229, 136
83, 43
169, 104
123, 60
182, 130
79, 48
126, 98
44, 26
214, 147
120, 58
70, 48
182, 134
84, 54
205, 121
139, 100
109, 55
157, 107
133, 84
209, 139
184, 109
91, 57
168, 101
230, 169
149, 85
127, 72
107, 67
192, 148
119, 69
174, 102
226, 139
221, 139
164, 118
183, 105
230, 148
173, 121
163, 87
165, 126
205, 136
57, 33
107, 60
128, 76
108, 78
168, 115
121, 90
158, 106
162, 89
141, 69
196, 145
148, 95
185, 120
96, 52
255, 172
130, 67
151, 66
157, 112
51, 40
120, 56
186, 128
146, 91
95, 62
44, 33
148, 119
121, 79
114, 58
72, 33
215, 146
67, 44
161, 110
164, 124
189, 141
277, 180
158, 96
62, 39
