,TotalNeeded
0,0
1,0
2,0
3,0
4,0
5,8
6,8
7,8
8,8
9,8
10,8
11,8
12,8
13,8
14,8
15,8
16,8
17,8
18,8
19,8
20,7
21,7
22,7
23,7
24,7
25,7
26,7
27,7
28,9
29,9
30,9
31,9
32,9
33,9
34,9
35,9
36,9
37,9
38,9
39,9
40,9
41,8
42,8
43,8
44,8
45,8
46,8
47,8
48,8
49,8
50,8
51,7
52,7
53,7
54,7
55,7
56,7
57,7
58,7
59,7
60,7
61,7
62,7
63,7
64,7
65,7
66,7
67,7
68,7
69,7
70,7
71,7
72,6
73,6
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,6
82,6
83,6
84,5
85,5
86,5
87,5
88,5
89,5
90,5
91,5
92,5
93,4
94,4
95,4
96,4
97,4
98,4
99,4
100,3
101,3
102,3
103,3
104,3
105,3
106,2
107,10
108,10
109,9
110,9
111,9
112,9
113,9
114,9
115,9
116,9
117,9
118,8
119,8
120,8
121,8
122,7
123,7
124,7
125,7
126,7
127,6
128,6
129,6
130,6
131,6
132,6
133,6
134,6
135,6
136,6
137,6
138,6
139,5
140,5
141,5
142,5
143,5
144,5
145,5
146,5
147,5
148,5
149,5
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,13
158,13
159,13
160,13
161,13
162,13
163,13
164,13
165,12
166,12
167,12
168,12
169,12
170,12
171,12
172,12
173,11
174,11
175,10
176,10
177,10
178,10
179,10
180,10
181,10
182,10
183,9
184,9
185,9
186,9
187,9
188,9
189,9
190,9
191,9
192,9
193,9
194,9
195,9
196,9
197,9
198,9
199,9
200,9
201,9
202,9
203,9
204,9
205,9
206,9
207,9
208,9
209,9
210,9
211,9
212,9
213,9
214,9
215,9
216,9
217,9
218,9
219,9
220,9
221,8
222,8
223,8
224,8
225,7
226,7
227,7
228,7
229,7
230,7
231,7
232,7
233,7
234,6
235,6
236,6
237,5
238,5
239,5
240,4
241,4
242,4
243,4
244,4
245,3
246,3
247,3
248,3
249,3
250,3
251,3
252,3
253,3
254,3
255,3
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,3
264,3
265,3
266,3
267,3
268,3
269,3
270,3
271,3
272,3
273,3
274,3
275,3
276,3
277,3
278,3
279,3
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,8
360,8
361,8
362,8
363,8
364,7
365,7
366,7
367,7
368,7
369,7
370,7
371,7
372,7
373,7
374,7
375,7
376,7
377,7
378,6
379,6
380,6
381,6
382,8
383,8
384,8
385,8
386,8
387,8
388,7
389,7
390,7
391,6
392,6
393,6
394,5
395,5
396,5
397,5
398,5
399,5
400,5
401,5
402,5
403,5
404,5
405,5
406,12
407,12
408,11
409,11
410,11
411,11
412,10
413,10
414,10
415,10
416,10
417,9
418,9
419,9
420,9
421,8
422,8
423,8
424,8
425,8
426,8
427,8
428,8
429,8
430,8
431,8
432,8
433,8
434,8
435,8
436,8
437,8
438,8
439,8
440,8
441,8
442,8
443,8
444,8
445,8
446,8
447,8
448,8
449,8
450,8
451,7
452,7
453,7
454,7
455,7
456,7
457,7
458,7
459,7
460,7
461,7
462,7
463,7
464,7
465,7
466,7
467,6
468,6
469,8
470,8
471,8
472,8
473,8
474,8
475,7
476,7
477,7
478,7
479,7
480,7
481,6
482,6
483,6
484,6
485,6
486,6
487,6
488,6
489,6
490,6
491,6
492,6
493,6
494,6
495,6
496,6
497,5
498,5
499,5
500,5
501,5
502,5
503,5
504,5
505,5
506,5
507,5
508,5
509,13
510,13
511,13
512,13
513,13
514,13
515,13
516,11
517,11
518,11
519,11
520,11
521,11
522,11
523,11
524,11
525,10
526,10
527,9
528,9
529,9
530,9
531,9
532,9
533,9
534,9
535,9
536,9
537,8
538,8
539,8
540,8
541,8
542,7
543,7
544,7
545,7
546,7
547,7
548,7
549,7
550,7
551,7
552,7
553,6
554,6
555,5
556,5
557,5
558,5
559,5
560,5
561,5
562,5
563,5
564,5
565,5
566,5
567,5
568,5
569,5
570,5
571,5
572,7
573,7
574,7
575,7
576,7
577,7
578,7
579,6
580,6
581,5
582,5
583,5
584,5
585,5
586,5
587,5
588,5
589,5
590,5
591,5
592,14
593,14
594,14
595,14
596,14
597,13
598,20
599,20
600,20
601,19
602,19
603,19
604,19
605,19
606,19
607,19
608,18
609,18
610,18
611,17
612,16
613,16
614,16
615,16
616,16
617,15
618,15
619,15
620,15
621,15
622,15
623,15
624,15
625,15
626,15
627,15
628,15
629,15
630,15
631,15
632,15
633,14
634,14
635,14
636,14
637,13
638,13
639,13
640,13
641,13
642,13
643,13
644,12
645,12
646,12
647,12
648,12
649,12
650,21
651,21
652,21
653,20
654,20
655,20
656,20
657,20
658,20
659,20
660,20
661,20
662,20
663,20
664,19
665,19
666,19
667,19
668,19
669,19
670,19
671,19
672,19
673,19
674,19
675,19
676,18
677,18
678,18
679,18
680,18
681,18
682,17
683,17
684,17
685,17
686,16
687,16
688,15
689,15
690,15
691,15
692,14
693,14
694,14
695,14
696,14
697,13
698,13
699,13
700,13
701,13
702,12
703,12
704,12
705,12
706,12
707,12
708,12
709,13
710,12
711,12
712,12
713,12
714,12
715,12
716,12
717,12
718,11
719,11
720,11
721,11
722,11
723,11
724,11
725,11
726,11
727,11
728,10
729,10
730,10
731,9
732,9
733,9
734,9
735,9
736,9
737,9
738,9
739,9
740,9
741,9
742,9
743,9
744,9
745,9
746,9
747,9
748,9
749,9
750,9
751,9
752,9
753,9
754,8
755,8
756,8
757,8
758,8
759,8
760,8
761,8
762,7
763,7
764,6
765,6
766,6
767,6
768,5
769,5
770,5
771,4
772,4
773,10
774,9
775,9
776,8
777,8
778,8
779,8
780,8
781,7
782,7
783,7
784,7
785,7
786,7
787,7
788,7
789,7
790,14
791,14
792,13
793,13
794,13
795,13
796,13
797,12
798,12
799,12
800,12
801,12
802,12
803,11
804,11
805,11
806,11
807,11
808,11
809,11
810,11
811,11
812,11
813,11
814,11
815,11
816,11
817,11
818,11
819,11
820,11
821,11
822,11
823,11
824,10
825,10
826,10
827,9
828,9
829,8
830,8
831,8
832,8
833,8
834,8
835,8
836,8
837,8
838,8
839,8
840,8
841,8
842,8
843,7
844,7
845,7
846,6
847,6
848,8
849,7
850,7
851,7
852,6
853,6
854,6
855,6
856,6
857,6
858,6
859,6
860,5
861,5
862,5
863,5
864,9
865,10
866,10
867,10
868,15
869,15
870,15
871,15
872,14
873,14
874,13
875,13
876,13
877,13
878,13
879,13
880,13
881,13
882,13
883,13
884,13
885,11
886,11
887,11
888,11
889,11
890,11
891,11
892,11
893,11
894,10
895,16
896,20
897,20
898,20
899,20
900,19
901,18
902,18
903,18
904,18
905,17
906,17
907,25
908,25
909,25
910,25
911,25
912,25
913,25
914,25
915,24
916,24
917,24
918,24
919,24
920,24
921,23
922,23
923,23
924,22
925,22
926,22
927,22
928,22
929,22
930,22
931,22
932,21
933,20
934,19
935,19
936,18
937,18
938,18
939,18
940,17
941,17
942,17
943,17
944,16
945,16
946,15
947,15
948,23
949,23
950,23
951,23
952,23
953,22
954,22
955,22
956,22
957,22
958,22
959,22
960,22
961,22
962,22
963,21
964,21
965,20
966,20
967,20
968,20
969,19
970,18
971,18
972,17
973,17
974,17
975,17
976,17
977,17
978,16
979,16
980,16
981,16
982,16
983,15
984,24
985,24
986,24
987,24
988,24
989,24
990,24
991,24
992,23
993,22
994,22
995,22
996,22
997,22
998,22
999,22
1000,22
1001,25
1002,24
1003,24
1004,23
1005,23
1006,22
1007,22
1008,22
1009,22
1010,22
1011,22
1012,26
1013,25
1014,25
1015,24
1016,24
1017,23
1018,23
1019,22
1020,30
1021,29
1022,29
1023,27
1024,25
1025,24
1026,23
1027,22
1028,22
1029,22
1030,22
1031,22
1032,22
1033,22
1034,22
1035,22
1036,22
1037,21
1038,21
1039,21
1040,21
1041,21
1042,21
1043,21
1044,20
1045,19
1046,18
1047,18
1048,17
1049,17
1050,17
1051,17
1052,16
1053,16
1054,15
1055,15
1056,15
1057,15
1058,14
1059,14
1060,13
1061,12
1062,11
1063,11
1064,11
1065,11
1066,11
1067,11
1068,11
1069,11
1070,11
1071,11
1072,11
1073,11
1074,11
1075,11
1076,11
1077,11
1078,11
1079,11
1080,10
1081,10
1082,9
1083,9
1084,9
1085,9
1086,9
1087,9
1088,9
1089,9
1090,8
1091,8
1092,8
1093,8
1094,8
1095,8
1096,10
1097,10
1098,9
1099,9
1100,9
1101,9
1102,9
1103,9
1104,9
1105,9
1106,9
1107,9
1108,9
1109,9
1110,9
1111,9
1112,9
1113,9
1114,8
1115,8
1116,8
1117,8
1118,8
1119,8
1120,8
1121,8
1122,8
1123,8
1124,8
1125,8
1126,8
1127,8
1128,8
1129,8
1130,8
1131,8
1132,8
1133,8
1134,8
1135,7
1136,7
1137,7
1138,7
1139,7
1140,7
1141,7
1142,7
1143,7
1144,7
1145,7
1146,7
1147,7
1148,7
1149,7
1150,7
1151,7
1152,7
1153,7
1154,7
1155,7
1156,6
1157,6
1158,6
1159,6
1160,6
1161,6
1162,6
1163,6
1164,6
1165,5
1166,5
1167,5
1168,5
1169,5
1170,4
1171,4
1172,4
1173,4
1174,4
1175,4
1176,4
1177,4
1178,4
1179,4
1180,4
1181,4
1182,4
1183,2
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,3
1221,3
1222,3
1223,3
1224,3
1225,8
1226,8
1227,8
1228,8
1229,8
1230,8
1231,8
1232,8
1233,7
1234,6
1235,6
1236,6
1237,6
1238,6
1239,6
1240,6
1241,6
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,5
1249,5
1250,5
1251,5
1252,5
1253,5
1254,5
1255,5
1256,5
1257,5
1258,5
1259,5
1260,5
1261,5
1262,19
1263,19
1264,19
1265,18
1266,25
1267,25
1268,25
1269,25
1270,25
1271,25
1272,24
1273,24
1274,23
1275,23
1276,23
1277,22
1278,21
1279,21
1280,21
1281,20
1282,20
1283,20
1284,20
1285,20
1286,19
1287,19
1288,18
1289,18
1290,18
1291,17
1292,17
1293,17
1294,17
1295,21
1296,20
1297,20
1298,20
1299,19
1300,19
1301,19
1302,26
1303,26
1304,24
1305,24
1306,24
1307,24
1308,23
1309,23
1310,23
1311,23
1312,23
1313,22
1314,22
1315,22
1316,21
1317,21
1318,21
1319,21
1320,20
1321,20
1322,20
1323,19
1324,19
1325,19
1326,19
1327,18
1328,17
1329,17
1330,16
1331,16
1332,16
1333,15
1334,15
1335,15
1336,14
1337,13
1338,12
1339,12
1340,12
1341,12
1342,12
1343,12
1344,11
1345,11
1346,11
1347,11
1348,10
1349,10
1350,9
1351,9
1352,9
1353,8
1354,8
1355,8
1356,8
1357,8
1358,8
1359,8
1360,8
1361,8
1362,7
1363,7
1364,5
1365,5
1366,5
1367,5
1368,5
1369,5
1370,5
1371,5
1372,5
1373,5
1374,5
1375,5
1376,5
1377,5
1378,5
1379,5
1380,5
1381,5
1382,5
1383,5
1384,5
1385,5
1386,5
1387,5
1388,5
1389,5
1390,5
1391,5
1392,5
1393,5
1394,5
1395,5
1396,4
1397,4
1398,4
1399,4
1400,4
1401,4
1402,4
1403,4
1404,4
1405,4
1406,4
1407,4
1408,4
1409,4
1410,4
1411,4
1412,4
1413,4
1414,4
1415,4
1416,4
1417,4
1418,4
1419,4
1420,4
1421,4
1422,4
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,9
1593,9
1594,9
1595,9
1596,9
1597,9
1598,9
1599,9
1600,9
1601,9
1602,9
1603,9
1604,9
1605,9
1606,9
1607,9
1608,9
1609,9
1610,9
1611,9
1612,9
1613,8
1614,8
1615,8
1616,10
1617,10
1618,10
1619,10
1620,10
1621,10
1622,10
1623,10
1624,10
1625,10
1626,10
1627,10
1628,10
1629,10
1630,15
1631,15
1632,15
1633,15
1634,15
1635,15
1636,15
1637,15
1638,15
1639,15
1640,15
1641,15
1642,15
1643,14
1644,14
1645,13
1646,13
1647,13
1648,13
1649,13
1650,13
1651,12
1652,12
1653,12
1654,12
1655,12
1656,12
1657,12
1658,12
1659,12
1660,12
1661,16
1662,16
1663,16
1664,16
1665,16
1666,16
1667,15
1668,15
1669,15
1670,14
1671,14
1672,14
1673,14
1674,13
1675,13
1676,13
1677,13
1678,13
1679,12
1680,12
1681,12
1682,11
1683,10
1684,10
1685,10
1686,10
1687,9
1688,8
1689,8
1690,8
1691,7
1692,7
1693,7
1694,7
1695,7
1696,6
1697,6
1698,6
1699,6
1700,6
1701,6
1702,6
1703,6
1704,6
1705,6
1706,6
1707,6
1708,6
1709,6
1710,5
1711,5
1712,5
1713,4
1714,4
1715,4
1716,3
1717,3
1718,3
1719,3
1720,3
1721,3
1722,3
1723,3
1724,3
1725,3
1726,3
1727,6
1728,6
1729,6
1730,6
1731,6
1732,6
1733,6
1734,6
1735,6
1736,6
1737,6
1738,6
1739,6
1740,6
1741,6
1742,6
1743,5
1744,5
1745,5
1746,5
1747,5
1748,5
1749,4
1750,4
1751,4
1752,4
1753,4
1754,4
1755,4
1756,4
1757,4
1758,4
1759,4
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,3
1767,3
1768,11
1769,11
1770,11
1771,11
1772,11
1773,11
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,10
1781,10
1782,9
1783,9
1784,9
1785,9
1786,9
1787,9
1788,9
1789,9
1790,9
1791,8
1792,8
1793,7
1794,7
1795,12
1796,13
1797,13
1798,13
1799,13
1800,13
1801,13
1802,20
1803,20
1804,20
1805,19
1806,18
1807,18
1808,17
1809,17
1810,17
1811,17
1812,17
1813,23
1814,23
1815,23
1816,23
1817,23
1818,23
1819,23
1820,23
1821,23
1822,23
1823,23
1824,22
1825,22
1826,21
1827,20
1828,20
1829,20
1830,19
1831,19
1832,19
1833,18
1834,18
1835,18
1836,18
1837,18
1838,18
1839,18
1840,17
1841,17
1842,17
1843,16
1844,15
1845,15
1846,15
1847,15
1848,15
1849,15
1850,15
1851,15
1852,15
1853,14
1854,14
1855,14
1856,13
1857,12
1858,12
1859,12
1860,12
1861,12
1862,12
1863,15
1864,15
1865,15
1866,14
1867,14
1868,14
1869,14
1870,14
1871,14
1872,13
1873,13
1874,13
1875,13
1876,13
1877,13
1878,12
1879,12
1880,12
1881,12
1882,12
1883,12
1884,12
1885,12
1886,12
1887,12
1888,10
1889,10
1890,9
1891,9
1892,9
1893,9
1894,9
1895,9
1896,9
1897,9
1898,9
1899,9
1900,8
1901,8
1902,10
1903,9
1904,9
1905,9
1906,8
1907,8
1908,8
1909,8
1910,8
1911,8
1912,8
1913,8
1914,8
1915,7
1916,7
1917,7
1918,7
1919,6
1920,6
1921,6
1922,6
1923,6
1924,6
1925,6
1926,6
1927,6
1928,6
1929,6
1930,6
1931,6
1932,6
1933,6
1934,6
1935,6
1936,6
1937,6
1938,6
1939,6
1940,6
1941,6
1942,6
1943,6
1944,6
1945,5
1946,5
1947,5
1948,5
1949,5
1950,5
1951,5
1952,4
1953,4
1954,4
1955,4
1956,4
1957,4
1958,4
1959,4
1960,4
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,3
1969,3
1970,3
1971,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1984,3
1985,3
1986,3
1987,3
1988,3
1989,4
1990,3
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,2
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,6
2016,6
2017,6
2018,6
2019,6
2020,6
2021,6
2022,6
2023,5
2024,5
2025,5
2026,5
2027,5
2028,5
2029,5
2030,5
2031,5
2032,5
2033,5
2034,5
2035,5
2036,5
2037,5
2038,5
2039,5
2040,4
2041,4
2042,4
2043,4
2044,4
2045,4
2046,4
2047,4
2048,4
2049,4
2050,4
2051,3
2052,3
2053,3
2054,3
2055,3
2056,3
2057,3
2058,3
2059,4
2060,3
2061,3
2062,3
2063,3
2064,11
2065,11
2066,11
2067,11
2068,11
2069,10
2070,10
2071,10
2072,10
2073,13
2074,13
2075,13
2076,13
2077,12
2078,12
2079,12
2080,11
2081,11
2082,11
2083,11
2084,11
2085,11
2086,11
2087,11
2088,11
2089,16
2090,18
2091,18
2092,25
2093,25
2094,24
2095,23
2096,23
2097,23
2098,23
2099,23
2100,23
2101,23
2102,23
2103,22
2104,22
2105,22
2106,22
2107,22
2108,22
2109,21
2110,20
2111,19
2112,19
2113,17
2114,17
2115,17
2116,16
2117,15
2118,15
2119,14
2120,14
2121,14
2122,14
2123,14
2124,14
2125,13
2126,13
2127,13
2128,17
2129,17
2130,16
2131,16
2132,16
2133,16
2134,16
2135,16
2136,15
2137,13
2138,13
2139,12
2140,12
2141,12
2142,12
2143,11
2144,11
2145,11
2146,11
2147,10
2148,10
2149,10
2150,10
2151,10
2152,10
2153,10
2154,10
2155,10
2156,10
2157,10
2158,10
2159,10
2160,10
2161,10
2162,10
2163,10
2164,9
2165,9
2166,9
2167,9
2168,10
2169,10
2170,10
2171,9
2172,9
2173,9
2174,9
2175,9
2176,9
2177,9
2178,9
2179,9
2180,9
2181,9
2182,9
2183,9
2184,9
2185,9
2186,9
2187,9
2188,9
2189,9
2190,9
2191,9
2192,8
2193,8
2194,8
2195,8
2196,8
2197,8
2198,8
2199,8
2200,8
2201,8
2202,7
2203,7
2204,6
2205,5
2206,5
2207,5
2208,5
2209,5
2210,5
2211,5
2212,5
2213,5
2214,5
2215,4
2216,4
2217,10
2218,10
2219,10
2220,10
2221,10
2222,10
2223,10
2224,10
2225,10
2226,10
2227,10
2228,10
2229,18
2230,18
2231,18
2232,18
2233,17
2234,17
2235,17
2236,16
2237,16
2238,15
2239,15
2240,15
2241,14
2242,16
2243,16
2244,16
2245,16
2246,16
2247,16
2248,16
2249,15
2250,15
2251,15
2252,15
2253,15
2254,15
2255,15
2256,14
2257,14
2258,14
2259,14
2260,14
2261,14
2262,14
2263,14
2264,14
2265,14
2266,14
2267,14
2268,14
2269,14
2270,14
2271,13
2272,13
2273,13
2274,13
2275,13
2276,13
2277,13
2278,13
2279,12
2280,12
2281,12
2282,12
2283,12
2284,12
2285,12
2286,12
2287,12
2288,11
2289,11
2290,11
2291,11
2292,10
2293,10
2294,10
2295,10
2296,10
2297,9
2298,9
2299,9
2300,9
2301,9
2302,9
2303,9
2304,9
2305,9
2306,9
2307,9
2308,9
2309,9
2310,9
2311,9
2312,9
2313,9
2314,9
2315,9
2316,9
2317,9
2318,9
2319,8
2320,8
2321,8
2322,8
2323,8
2324,8
2325,8
2326,8
2327,8
2328,8
2329,8
2330,8
2331,10
2332,10
2333,10
2334,10
2335,10
2336,9
2337,9
2338,9
2339,9
2340,8
2341,8
2342,8
2343,8
2344,6
2345,5
2346,4
2347,4
2348,4
2349,4
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,3
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2376,3
2377,3
2378,3
2379,3
2380,3
2381,3
2382,11
2383,12
2384,12
2385,12
2386,12
2387,12
2388,12
2389,12
2390,12
2391,12
2392,12
2393,12
2394,12
2395,19
2396,19
2397,19
2398,19
2399,24
2400,24
2401,24
2402,23
2403,23
2404,23
2405,22
2406,22
2407,21
2408,21
2409,21
2410,21
2411,21
2412,21
2413,20
2414,20
2415,20
2416,20
2417,19
2418,19
2419,19
2420,19
2421,19
2422,17
2423,18
2424,18
2425,18
2426,18
2427,17
2428,17
2429,17
2430,17
2431,17
2432,17
2433,17
2434,17
2435,17
2436,17
2437,17
2438,17
2439,16
2440,16
2441,16
2442,16
2443,16
2444,16
2445,16
2446,16
2447,15
2448,15
2449,15
2450,14
2451,14
2452,14
2453,13
2454,12
2455,12
2456,12
2457,11
2458,11
2459,11
2460,10
2461,12
2462,12
2463,12
2464,12
2465,12
2466,12
2467,12
2468,12
2469,11
2470,11
2471,11
2472,11
2473,10
2474,10
2475,10
2476,10
2477,12
2478,12
2479,12
2480,12
2481,12
2482,12
2483,12
2484,20
2485,20
2486,19
2487,19
2488,19
2489,19
2490,19
2491,18
2492,18
2493,18
2494,17
2495,17
2496,16
2497,15
2498,15
2499,14
2500,14
2501,14
2502,13
2503,13
2504,12
2505,12
2506,11
2507,11
2508,9
2509,9
2510,9
2511,9
2512,9
2513,9
2514,8
2515,8
2516,8
2517,7
2518,7
2519,7
2520,7
2521,6
2522,6
2523,6
2524,6
2525,6
2526,6
2527,6
2528,6
2529,6
2530,6
2531,6
2532,6
2533,6
2534,6
2535,6
2536,6
2537,6
2538,6
2539,6
2540,6
2541,6
2542,6
2543,6
2544,6
2545,6
2546,6
2547,6
2548,5
2549,5
2550,5
2551,5
2552,5
2553,5
2554,5
2555,5
2556,5
2557,5
2558,5
2559,5
2560,4
2561,4
2562,4
2563,4
2564,4
2565,4
2566,4
2567,4
2568,4
2569,4
2570,4
2571,11
2572,11
2573,11
2574,10
2575,10
2576,10
2577,10
2578,10
2579,10
2580,9
2581,9
2582,9
2583,9
2584,9
2585,9
2586,9
2587,9
2588,9
2589,9
2590,9
2591,18
2592,18
2593,18
2594,18
2595,18
2596,18
2597,18
2598,17
2599,17
2600,17
2601,17
2602,17
2603,17
2604,17
2605,17
2606,17
2607,16
2608,16
2609,16
2610,15
2611,14
2612,14
2613,14
2614,14
2615,14
2616,13
2617,13
2618,13
2619,13
2620,13
2621,12
2622,12
2623,11
2624,11
2625,14
2626,14
2627,14
2628,14
2629,16
2630,16
2631,16
2632,16
2633,16
2634,16
2635,15
2636,15
2637,15
2638,15
2639,18
2640,18
2641,18
2642,18
2643,19
2644,19
2645,19
2646,18
2647,18
2648,18
2649,18
2650,17
2651,17
2652,16
2653,16
2654,15
2655,15
2656,15
2657,15
2658,15
2659,15
2660,14
2661,14
2662,14
2663,14
2664,14
2665,14
2666,13
2667,13
2668,13
2669,13
2670,13
2671,13
2672,13
2673,13
2674,13
2675,13
2676,13
2677,13
2678,13
2679,13
2680,13
2681,13
2682,12
2683,12
2684,12
2685,12
2686,14
2687,14
2688,14
2689,14
2690,14
2691,14
2692,14
2693,13
2694,13
2695,12
2696,11
2697,11
2698,11
2699,11
2700,11
2701,11
2702,10
2703,10
2704,10
2705,10
2706,13
2707,13
2708,13
2709,12
2710,11
2711,11
2712,11
2713,11
2714,11
2715,11
2716,11
2717,11
2718,10
2719,8
2720,8
2721,8
2722,8
2723,8
2724,8
2725,8
2726,8
2727,7
2728,7
2729,7
2730,7
2731,7
2732,7
2733,7
2734,7
2735,7
2736,7
2737,7
2738,7
2739,6
2740,6
2741,6
2742,6
2743,6
2744,6
2745,6
2746,6
2747,6
2748,6
2749,8
2750,7
2751,7
2752,7
2753,7
2754,7
2755,7
2756,7
2757,7
2758,7
2759,7
2760,7
2761,7
2762,7
2763,7
2764,7
2765,7
2766,7
2767,7
2768,7
2769,7
2770,7
2771,14
2772,14
2773,14
2774,14
2775,14
2776,13
2777,13
2778,13
2779,13
2780,13
2781,13
2782,13
2783,13
2784,13
2785,13
2786,13
2787,13
2788,13
2789,13
2790,13
2791,13
2792,13
2793,12
2794,12
2795,15
2796,15
2797,14
2798,14
2799,14
2800,13
2801,12
2802,12
2803,12
2804,12
2805,12
2806,12
2807,10
2808,10
2809,9
2810,9
2811,9
2812,12
2813,12
2814,10
2815,10
2816,9
2817,9
2818,9
2819,9
2820,9
2821,9
2822,8
2823,8
2824,8
2825,8
2826,8
2827,8
2828,8
2829,8
2830,8
2831,8
2832,8
2833,8
2834,8
2835,8
2836,6
2837,6
2838,6
2839,6
2840,6
2841,6
2842,6
2843,6
2844,6
2845,9
2846,9
2847,9
2848,13
2849,18
2850,18
2851,18
2852,18
2853,18
2854,18
2855,18
2856,18
2857,18
2858,18
2859,18
2860,17
2861,20
2862,19
2863,19
2864,19
2865,19
2866,19
2867,19
2868,19
2869,19
2870,19
2871,17
2872,16
2873,16
2874,16
2875,16
2876,15
2877,14
2878,14
2879,14
2880,14
2881,19
2882,20
2883,20
2884,20
2885,20
2886,20
2887,19
2888,18
2889,18
2890,18
2891,18
2892,17
2893,23
2894,23
2895,23
2896,23
2897,23
2898,23
2899,22
2900,22
2901,22
2902,21
2903,21
2904,21
2905,21
2906,21
2907,21
2908,20
2909,19
2910,19
