,TotalNeeded
5493,12
5494,12
5495,12
5496,12
5497,12
5498,12
5499,11
5500,11
5501,11
5502,11
5503,11
5504,10
5505,10
5506,10
5507,10
5508,10
5509,10
5510,9
5511,9
5512,9
5513,8
5514,8
5515,8
5516,8
5517,8
5518,8
5519,8
5520,8
5521,8
5522,8
5523,13
5524,13
5525,13
5526,12
5527,12
5528,12
5529,12
5530,13
5531,13
5532,13
5533,13
5534,12
5535,12
5536,12
5537,12
5538,12
5539,12
5540,12
5541,12
5542,12
5543,11
5544,11
5545,11
5546,11
5547,10
5548,10
5549,10
5550,10
5551,10
5552,10
5553,10
5554,10
5555,10
5556,10
5557,10
5558,10
5559,10
5560,16
5561,15
5562,13
5563,13
5564,12
5565,12
5566,12
5567,12
5568,12
5569,12
5570,11
5571,10
5572,11
5573,11
5574,11
5575,10
5576,10
5577,10
5578,10
5579,10
5580,10
5581,10
5582,10
5583,10
5584,10
5585,10
5586,10
5587,10
5588,10
5589,10
5590,10
5591,10
5592,10
5593,10
5594,10
5595,10
5596,10
5597,10
5598,9
5599,9
5600,9
5601,9
5602,9
5603,9
5604,9
5605,8
5606,8
5607,15
5608,15
5609,15
5610,15
5611,15
5612,24
5613,29
5614,29
5615,29
5616,28
5617,28
5618,27
5619,26
5620,25
5621,25
5622,28
5623,28
5624,28
5625,28
5626,35
5627,35
5628,35
5629,34
5630,33
5631,33
5632,32
5633,32
5634,31
5635,30
5636,28
5637,25
5638,25
5639,25
5640,25
5641,25
5642,24
5643,24
5644,24
5645,24
5646,23
5647,23
5648,23
5649,23
5650,22
5651,22
5652,22
5653,22
5654,22
5655,22
5656,22
5657,21
5658,21
5659,21
5660,21
5661,20
5662,19
5663,19
5664,19
5665,19
5666,19
5667,19
5668,19
5669,18
5670,18
5671,17
5672,17
5673,17
5674,16
5675,15
5676,15
5677,22
5678,22
5679,22
5680,22
5681,21
5682,21
5683,21
5684,21
5685,20
5686,19
5687,19
5688,18
5689,18
5690,18
5691,18
5692,16
5693,16
5694,16
5695,21
5696,21
5697,21
5698,21
5699,21
5700,21
5701,21
5702,20
5703,20
5704,20
5705,19
5706,19
5707,19
5708,18
5709,18
5710,17
5711,17
5712,17
5713,17
5714,17
5715,21
5716,19
5717,19
5718,17
5719,17
5720,17
5721,17
5722,17
5723,17
5724,17
5725,17
5726,17
5727,17
5728,16
5729,16
5730,16
5731,16
5732,18
5733,18
5734,18
5735,18
5736,22
5737,22
5738,20
5739,19
5740,19
5741,28
5742,28
5743,28
5744,28
5745,28
5746,28
5747,27
5748,27
5749,26
5750,25
5751,25
5752,23
5753,23
5754,22
5755,30
5756,28
5757,28
5758,28
5759,27
5760,26
5761,26
5762,26
5763,26
5764,26
5765,25
5766,24
5767,24
5768,24
5769,23
5770,22
5771,22
5772,21
5773,21
5774,21
5775,20
5776,19
5777,27
5778,27
5779,27
5780,27
5781,26
5782,26
5783,26
5784,26
5785,26
5786,25
5787,24
5788,24
5789,23
5790,23
5791,22
5792,22
5793,26
5794,25
5795,25
5796,25
5797,25
5798,25
5799,25
5800,25
5801,25
5802,23
5803,23
5804,23
5805,23
5806,23
5807,23
5808,22
5809,22
5810,22
5811,22
5812,22
5813,22
5814,22
5815,22
5816,22
5817,22
5818,22
5819,22
5820,22
5821,21
5822,21
5823,21
5824,21
5825,21
5826,21
5827,20
5828,20
5829,20
5830,20
5831,20
5832,20
5833,20
5834,19
5835,19
5836,19
5837,19
5838,19
5839,19
5840,19
5841,19
5842,19
5843,19
5844,18
5845,17
5846,17
5847,17
5848,17
5849,17
5850,17
5851,17
5852,17
5853,17
5854,17
5855,17
5856,17
5857,16
5858,16
5859,16
5860,16
5861,16
5862,15
5863,15
5864,15
5865,14
5866,14
5867,12
5868,12
5869,12
5870,12
5871,12
5872,11
5873,11
5874,11
5875,11
5876,11
5877,13
5878,13
5879,16
5880,16
5881,16
5882,16
5883,15
5884,15
5885,14
5886,14
5887,14
5888,13
5889,16
5890,16
5891,24
5892,23
5893,23
5894,23
5895,23
5896,23
5897,22
5898,22
5899,22
5900,22
5901,20
5902,20
5903,20
5904,20
5905,19
5906,18
5907,18
5908,18
5909,18
5910,18
5911,18
5912,17
5913,17
5914,17
5915,17
5916,16
5917,16
5918,15
5919,14
5920,14
5921,14
5922,13
5923,13
5924,13
5925,13
5926,13
5927,12
5928,12
5929,11
5930,10
5931,9
5932,9
5933,9
5934,9
5935,9
5936,13
5937,12
5938,12
5939,12
5940,19
5941,18
5942,18
5943,18
5944,17
5945,16
5946,16
5947,14
5948,13
5949,13
5950,12
5951,12
5952,12
5953,12
5954,12
5955,12
5956,12
5957,12
5958,12
5959,12
5960,12
5961,11
5962,11
5963,10
5964,10
5965,10
5966,9
5967,9
5968,9
5969,9
5970,9
5971,9
5972,8
5973,7
5974,7
5975,7
5976,7
5977,7
5978,6
5979,6
5980,6
5981,6
5982,6
5983,6
5984,6
5985,6
5986,6
5987,6
5988,6
5989,6
5990,5
5991,5
5992,5
5993,5
5994,5
5995,5
5996,5
5997,5
5998,5
5999,5
6000,5
6001,5
6002,5
6003,5
6004,5
6005,5
6006,4
6007,4
6008,4
6009,4
6010,4
6011,4
6012,4
6013,4
6014,4
6015,4
6016,4
6017,3
6018,3
6019,3
6020,3
6021,3
6022,3
6023,8
6024,8
6025,8
6026,8
6027,8
6028,8
6029,8
6030,8
6031,14
6032,14
6033,13
6034,13
6035,13
6036,12
6037,12
6038,15
6039,15
6040,14
6041,14
6042,14
6043,14
6044,14
6045,14
6046,14
6047,14
6048,13
6049,13
6050,13
6051,13
6052,13
6053,12
6054,20
6055,20
6056,20
6057,24
6058,23
6059,21
6060,21
6061,21
6062,24
6063,24
6064,24
6065,24
6066,24
6067,23
6068,23
6069,23
6070,22
6071,22
6072,22
6073,21
6074,20
6075,20
6076,19
6077,19
6078,19
6079,19
6080,24
6081,24
6082,24
6083,24
6084,23
6085,23
6086,23
6087,23
6088,23
6089,23
6090,22
6091,22
6092,22
6093,21
6094,21
6095,21
6096,21
6097,21
6098,20
6099,20
6100,19
6101,19
6102,19
6103,18
6104,18
6105,18
6106,18
6107,18
6108,17
6109,16
6110,16
6111,16
6112,16
6113,16
6114,15
6115,15
6116,15
6117,14
6118,14
6119,14
6120,14
6121,14
6122,14
6123,13
6124,12
6125,11
6126,11
6127,11
6128,11
6129,11
6130,11
6131,10
6132,10
6133,10
6134,10
6135,10
6136,10
6137,16
6138,16
6139,14
6140,14
6141,14
6142,14
6143,14
6144,14
6145,14
6146,14
6147,12
6148,12
6149,12
6150,11
6151,11
6152,11
6153,11
6154,10
6155,10
6156,10
6157,10
6158,10
6159,10
6160,10
6161,9
6162,9
6163,17
6164,24
6165,24
6166,23
6167,24
6168,23
6169,30
6170,30
6171,30
6172,30
6173,29
6174,28
6175,28
6176,28
6177,28
6178,28
6179,27
6180,26
6181,26
6182,25
6183,24
6184,24
6185,24
6186,24
6187,28
6188,28
6189,28
6190,28
6191,27
6192,26
6193,26
6194,26
6195,26
6196,26
6197,30
6198,30
6199,30
6200,30
6201,30
6202,34
6203,32
6204,32
6205,32
6206,32
6207,31
6208,31
6209,31
6210,31
6211,31
6212,30
6213,30
6214,29
6215,29
6216,29
6217,28
6218,28
6219,28
6220,26
6221,25
6222,25
6223,25
6224,25
6225,24
6226,23
6227,23
6228,22
6229,21
6230,19
6231,18
6232,18
6233,17
6234,17
6235,17
6236,17
6237,17
6238,17
6239,17
6240,16
6241,15
6242,15
6243,15
6244,15
6245,15
6246,14
6247,14
6248,14
6249,13
6250,13
6251,20
6252,20
6253,18
6254,18
6255,18
6256,18
6257,18
6258,18
6259,18
6260,17
6261,17
6262,17
6263,17
6264,16
6265,25
6266,25
6267,25
6268,25
6269,25
6270,25
6271,25
6272,25
6273,24
6274,24
6275,24
6276,23
6277,21
6278,21
6279,21
6280,21
6281,20
6282,19
6283,18
6284,18
6285,18
6286,18
6287,17
6288,17
6289,17
6290,17
6291,17
6292,17
6293,17
6294,16
6295,16
6296,15
6297,15
6298,14
6299,14
6300,14
6301,15
6302,15
6303,14
6304,14
6305,14
6306,14
6307,14
6308,14
6309,14
6310,14
6311,14
6312,23
6313,23
6314,22
6315,22
6316,22
6317,22
6318,29
6319,28
6320,28
6321,27
6322,26
6323,25
6324,25
6325,24
6326,24
6327,24
6328,24
6329,22
6330,21
6331,25
6332,25
6333,25
6334,24
6335,24
6336,24
6337,24
6338,24
6339,24
6340,24
6341,24
6342,22
6343,22
6344,22
6345,22
6346,21
6347,20
6348,20
6349,20
6350,20
6351,20
6352,20
6353,20
6354,20
6355,20
6356,20
6357,19
6358,18
6359,18
6360,18
6361,17
6362,17
6363,17
6364,23
6365,23
6366,23
6367,23
6368,27
6369,27
6370,26
6371,25
6372,25
6373,24
6374,24
6375,23
6376,23
6377,23
6378,22
6379,21
6380,20
6381,20
6382,20
6383,20
6384,20
6385,19
6386,19
6387,19
6388,19
6389,19
6390,19
6391,23
6392,23
6393,23
6394,23
6395,23
6396,20
6397,20
6398,20
6399,19
6400,27
6401,27
6402,27
6403,27
6404,27
6405,27
6406,26
6407,26
6408,25
6409,24
6410,24
6411,24
6412,24
6413,24
6414,24
6415,24
6416,24
6417,24
6418,30
6419,30
6420,30
6421,30
6422,30
6423,30
6424,29
6425,28
6426,28
6427,28
6428,28
6429,28
6430,28
6431,28
6432,27
6433,27
6434,26
6435,26
6436,26
6437,25
6438,25
6439,25
6440,25
6441,25
6442,25
6443,25
6444,24
6445,23
6446,23
6447,23
6448,30
6449,29
6450,29
6451,28
6452,28
6453,28
6454,26
6455,26
6456,25
6457,25
6458,25
6459,30
6460,29
6461,29
6462,29
6463,29
6464,29
6465,29
6466,29
6467,29
6468,27
6469,27
6470,27
6471,26
6472,34
6473,34
6474,33
6475,32
6476,32
6477,32
6478,32
6479,32
6480,31
6481,31
6482,30
6483,30
6484,30
6485,30
6486,29
6487,28
6488,28
6489,28
6490,33
6491,33
6492,32
6493,32
6494,30
6495,28
6496,27
6497,27
6498,27
6499,27
6500,27
6501,27
6502,27
6503,27
6504,27
6505,27
6506,27
6507,26
6508,25
6509,25
6510,24
6511,23
6512,23
6513,23
6514,23
6515,23
6516,22
6517,22
6518,22
6519,22
6520,21
6521,20
6522,20
6523,20
6524,20
6525,20
6526,20
6527,20
6528,20
6529,20
6530,21
6531,20
6532,20
6533,20
6534,19
6535,18
6536,18
6537,17
6538,17
6539,17
6540,17
6541,17
6542,15
6543,15
6544,14
6545,13
6546,13
6547,11
6548,11
6549,10
6550,10
6551,9
6552,9
6553,9
6554,9
6555,9
6556,9
6557,8
6558,14
6559,14
6560,14
6561,12
6562,12
6563,11
6564,10
6565,10
6566,10
6567,10
6568,10
6569,10
6570,9
6571,9
6572,9
6573,9
6574,9
6575,9
6576,9
6577,9
6578,9
6579,9
6580,9
6581,9
6582,9
6583,9
6584,9
6585,10
6586,10
6587,10
6588,10
6589,10
6590,10
6591,10
6592,10
6593,10
6594,9
6595,9
6596,9
6597,9
6598,9
6599,8
6600,8
6601,8
6602,8
6603,8
6604,8
6605,8
6606,8
6607,8
6608,8
6609,7
6610,7
6611,7
6612,7
6613,6
6614,6
6615,6
6616,6
6617,7
6618,7
6619,7
6620,7
6621,8
6622,8
6623,8
6624,8
6625,7
6626,7
6627,7
6628,6
6629,6
6630,6
6631,6
6632,6
6633,6
6634,6
6635,6
6636,6
6637,6
6638,6
6639,6
6640,6
6641,6
6642,6
6643,6
6644,6
6645,6
6646,6
6647,6
6648,5
6649,5
6650,5
6651,4
6652,4
6653,4
6654,4
6655,4
6656,4
6657,4
6658,4
6659,4
6660,4
6661,4
6662,4
6663,7
6664,7
6665,7
6666,7
6667,7
6668,7
6669,7
6670,7
6671,14
6672,14
6673,14
6674,12
6675,12
6676,12
6677,12
6678,12
6679,12
6680,12
6681,12
6682,12
6683,12
6684,18
6685,18
6686,18
6687,18
6688,17
6689,17
6690,15
6691,15
6692,15
6693,14
6694,14
6695,14
6696,14
6697,14
6698,14
6699,14
6700,14
6701,14
6702,14
6703,14
6704,14
6705,14
6706,14
6707,14
6708,14
6709,14
6710,14
6711,14
6712,13
6713,13
6714,13
6715,13
6716,12
6717,12
6718,11
6719,11
6720,11
6721,10
6722,10
6723,10
6724,15
6725,15
6726,15
6727,14
6728,14
6729,14
6730,14
6731,14
6732,14
6733,14
6734,14
6735,14
6736,14
6737,14
6738,17
6739,15
6740,15
6741,15
6742,15
6743,15
6744,15
6745,15
6746,15
6747,15
6748,15
6749,18
6750,18
6751,18
6752,18
6753,18
6754,16
6755,15
6756,15
6757,15
6758,15
6759,14
6760,13
6761,13
6762,13
6763,13
6764,12
6765,12
6766,11
6767,11
6768,11
6769,10
6770,10
6771,10
6772,9
6773,9
6774,9
6775,9
6776,7
6777,7
6778,7
6779,6
6780,6
6781,6
6782,6
6783,6
6784,6
6785,6
6786,6
6787,6
6788,5
6789,5
6790,5
6791,5
6792,5
6793,5
6794,5
6795,5
6796,5
6797,5
6798,5
6799,5
6800,5
6801,5
6802,5
6803,5
6804,5
6805,5
6806,5
6807,5
6808,10
6809,10
6810,10
6811,10
6812,9
6813,9
6814,9
6815,9
6816,9
6817,9
6818,8
6819,8
6820,8
6821,8
6822,7
6823,7
6824,7
6825,7
6826,6
6827,6
6828,6
6829,6
6830,6
6831,6
6832,6
6833,6
6834,6
6835,6
6836,6
6837,6
6838,5
6839,5
6840,5
6841,5
6842,5
6843,5
6844,13
6845,13
6846,13
6847,13
6848,11
6849,11
6850,11
6851,11
6852,11
6853,11
6854,11
6855,11
6856,11
6857,11
6858,11
6859,11
6860,11
6861,13
6862,13
6863,12
6864,12
6865,12
6866,11
6867,11
6868,11
6869,11
6870,11
6871,11
6872,11
6873,9
6874,9
6875,8
6876,8
6877,8
6878,8
6879,8
6880,8
6881,8
6882,7
6883,7
6884,7
6885,7
6886,7
6887,7
6888,7
6889,8
6890,8
6891,8
6892,8
6893,8
6894,8
6895,8
6896,8
6897,8
6898,8
6899,8
6900,8
6901,7
6902,7
6903,7
6904,7
6905,7
6906,7
6907,7
6908,7
6909,7
6910,6
6911,6
6912,6
6913,6
6914,6
6915,6
6916,12
6917,12
6918,14
6919,14
6920,14
6921,14
6922,14
6923,14
6924,13
6925,12
6926,12
6927,12
6928,12
6929,12
6930,12
6931,12
6932,12
6933,28
6934,27
6935,27
6936,27
6937,27
6938,26
6939,26
6940,26
6941,26
6942,25
6943,25
6944,25
6945,25
6946,25
6947,25
6948,23
6949,23
6950,22
6951,22
6952,22
6953,22
6954,22
6955,21
6956,21
6957,20
6958,20
6959,20
6960,20
6961,19
6962,18
6963,18
6964,18
6965,18
6966,18
6967,17
6968,17
6969,17
6970,17
6971,17
6972,17
6973,16
6974,16
6975,16
6976,16
6977,15
6978,19
6979,19
6980,18
6981,18
6982,18
6983,17
6984,17
6985,17
6986,17
6987,17
6988,17
6989,17
6990,17
6991,17
6992,17
6993,17
6994,17
6995,17
6996,16
6997,16
6998,16
6999,15
7000,15
7001,15
7002,15
7003,15
7004,15
7005,15
7006,14
7007,14
7008,14
7009,14
7010,13
7011,13
7012,12
7013,12
7014,12
7015,12
7016,12
7017,12
7018,12
7019,11
7020,11
7021,11
7022,11
7023,10
7024,10
7025,10
7026,10
7027,9
7028,10
7029,10
7030,9
7031,9
7032,9
7033,9
7034,9
7035,15
7036,15
7037,15
7038,15
7039,14
7040,14
7041,14
7042,14
7043,14
7044,14
7045,14
7046,14
7047,14
7048,14
7049,14
7050,14
7051,14
7052,13
7053,13
7054,13
7055,13
7056,13
7057,13
7058,13
7059,13
7060,13
7061,13
7062,12
7063,12
7064,12
7065,12
7066,12
7067,12
7068,12
7069,12
7070,12
7071,12
7072,12
7073,12
7074,11
7075,11
7076,9
7077,9
7078,9
7079,9
7080,8
7081,8
7082,8
7083,8
7084,8
7085,8
7086,8
7087,8
7088,8
7089,8
7090,8
7091,8
7092,8
7093,8
7094,8
7095,8
7096,8
7097,8
7098,10
7099,10
7100,10
7101,9
7102,9
7103,9
7104,17
7105,17
7106,17
7107,17
7108,16
7109,16
7110,16
7111,15
7112,15
7113,15
7114,14
7115,14
7116,14
7117,13
7118,12
7119,12
7120,12
7121,12
7122,12
7123,12
7124,12
7125,12
7126,12
7127,11
7128,11
7129,11
7130,11
7131,11
7132,9
7133,9
7134,9
7135,8
7136,8
7137,8
7138,7
7139,7
7140,7
7141,13
7142,13
7143,13
7144,21
7145,21
7146,27
7147,26
7148,26
7149,25
7150,29
7151,28
7152,28
7153,28
7154,28
7155,26
7156,26
7157,25
7158,25
7159,25
7160,24
7161,24
7162,24
7163,24
7164,23
7165,22
7166,22
7167,22
7168,22
7169,22
7170,22
7171,22
7172,22
7173,22
7174,22
7175,22
7176,22
7177,21
7178,25
7179,25
7180,24
7181,30
7182,30
7183,30
7184,30
7185,30
7186,30
7187,30
7188,30
7189,30
7190,29
7191,28
7192,28
7193,28
7194,28
7195,27
7196,26
7197,25
7198,25
7199,25
7200,25
7201,24
7202,24
7203,24
7204,24
7205,22
7206,21
7207,21
7208,21
7209,20
7210,20
7211,20
7212,20
7213,20
7214,20
7215,19
7216,18
7217,18
7218,18
7219,18
7220,18
7221,17
7222,17
7223,17
7224,17
7225,16
7226,15
7227,15
7228,15
7229,15
7230,15
7231,15
7232,15
7233,14
7234,14
7235,12
7236,12
7237,12
7238,17
7239,16
7240,16
7241,16
7242,16
7243,14
7244,14
7245,14
7246,13
7247,13
7248,13
7249,13
7250,13
7251,12
7252,12
7253,12
7254,12
7255,11
7256,11
7257,15
7258,15
7259,15
7260,15
7261,18
7262,18
7263,18
7264,17
7265,17
7266,25
7267,23
7268,23
7269,23
7270,22
7271,22
7272,22
7273,21
7274,20
7275,19
7276,19
7277,18
7278,18
7279,17
7280,17
7281,17
7282,16
7283,16
7284,16
7285,16
7286,16
7287,16
7288,16
7289,20
7290,20
7291,19
7292,19
7293,19
7294,19
7295,19
7296,19
7297,18
7298,17
7299,17
7300,17
7301,17
7302,17
7303,17
7304,17
7305,17
7306,17
7307,16
7308,16
7309,16
7310,15
7311,15
7312,15
7313,15
7314,15
7315,13
7316,13
7317,12
7318,11
7319,11
7320,11
7321,10
7322,10
7323,10
7324,17
7325,17
7326,17
7327,17
7328,17
7329,16
7330,16
7331,16
7332,15
7333,15
7334,15
7335,13
7336,12
7337,12
7338,12
7339,12
7340,12
7341,12
7342,12
7343,10
7344,10
7345,10
7346,10
7347,10
7348,16
7349,16
7350,16
7351,16
7352,16
7353,16
7354,15
7355,15
7356,15
7357,17
7358,17
7359,17
7360,17
7361,17
7362,17
7363,17
7364,17
7365,17
7366,15
7367,15
7368,14
7369,14
7370,14
7371,14
7372,14
7373,15
7374,14
7375,14
7376,14
7377,14
7378,14
7379,14
7380,14
7381,14
7382,13
7383,13
7384,13
7385,12
7386,12
7387,12
7388,12
7389,12
7390,12
7391,12
7392,12
7393,12
7394,12
7395,11
7396,10
7397,10
7398,10
7399,10
7400,10
7401,9
7402,9
7403,9
7404,9
7405,9
7406,18
7407,18
7408,18
7409,18
7410,17
7411,16
7412,16
7413,16
7414,16
7415,16
7416,15
7417,15
7418,15
7419,15
7420,19
7421,22
7422,22
7423,22
7424,22
7425,21
7426,23
7427,23
7428,23
7429,23
7430,23
7431,28
7432,27
7433,27
7434,26
7435,30
7436,30
7437,30
7438,30
7439,30
7440,30
7441,29
7442,34
7443,38
7444,35
7445,33
7446,33
7447,33
7448,32
7449,33
7450,32
7451,32
7452,32
7453,31
7454,31
7455,30
7456,30
7457,29
7458,33
7459,33
7460,33
7461,41
7462,41
7463,41
7464,40
7465,40
7466,40
7467,39
7468,39
7469,42
7470,42
7471,42
7472,41
7473,40
7474,39
7475,39
7476,38
7477,38
7478,38
7479,38
7480,38
7481,38
7482,36
7483,35
7484,35
7485,35
7486,33
7487,33
7488,33
7489,32
7490,32
7491,33
7492,33
7493,33
7494,33
7495,32
7496,31
7497,29
7498,28
7499,28
7500,27
7501,27
7502,26
7503,26
7504,26
7505,25
7506,24
7507,24
7508,23
7509,23
7510,23
7511,23
7512,23
7513,23
7514,23
7515,22
7516,21
7517,26
7518,25
7519,25
7520,25
7521,25
7522,25
7523,25
7524,25
7525,24
7526,24
7527,23
7528,22
7529,22
7530,21
7531,22
7532,22
7533,22
7534,22
7535,20
7536,20
7537,20
7538,20
7539,20
7540,19
7541,17
7542,17
7543,17
7544,17
7545,16
7546,15
7547,14
7548,18
7549,17
7550,17
7551,17
7552,15
7553,15
7554,15
7555,15
7556,15
7557,15
7558,14
7559,14
7560,14
7561,14
7562,14
7563,13
7564,13
7565,13
7566,13
7567,13
7568,13
7569,13
7570,17
7571,16
7572,16
7573,16
7574,16
7575,15
7576,15
7577,15
7578,14
7579,14
7580,14
7581,14
7582,14
7583,13
7584,12
7585,12
7586,12
7587,12
7588,12
7589,15
7590,15
7591,15
7592,15
7593,15
7594,14
7595,14
7596,14
7597,14
7598,14
7599,14
7600,14
7601,13
7602,11
7603,11
7604,10
7605,10
7606,10
7607,10
7608,11
7609,11
7610,11
7611,11
7612,10
7613,10
7614,10
7615,10
7616,9
7617,9
7618,9
7619,9
7620,9
7621,8
7622,11
7623,11
7624,11
7625,11
7626,11
7627,11
7628,11
7629,11
7630,11
7631,10
7632,10
7633,10
7634,9
7635,9
7636,9
7637,9
7638,9
7639,9
7640,9
7641,7
7642,7
7643,7
7644,7
7645,7
7646,6
7647,6
7648,6
7649,6
7650,6
7651,6
7652,6
7653,6
7654,6
7655,6
7656,6
7657,6
7658,6
7659,6
7660,6
7661,6
7662,6
7663,6
7664,6
7665,6
7666,4
7667,4
7668,17
7669,17
7670,17
7671,17
7672,16
7673,15
7674,15
7675,15
7676,15
7677,15
7678,14
7679,14
7680,14
7681,14
7682,14
7683,14
7684,13
7685,13
7686,13
7687,21
7688,21
7689,21
7690,21
7691,20
7692,20
7693,21
7694,20
7695,20
7696,29
7697,29
7698,29
7699,29
7700,29
7701,29
7702,29
7703,30
7704,30
7705,30
7706,30
7707,29
7708,27
7709,27
7710,26
7711,25
7712,25
7713,30
7714,30
7715,29
7716,29
7717,27
7718,27
7719,26
7720,26
7721,25
7722,25
7723,25
7724,24
7725,24
7726,27
7727,26
7728,26
7729,26
7730,26
7731,25
7732,25
7733,25
7734,25
7735,25
7736,23
7737,23
7738,23
7739,23
7740,23
7741,23
7742,22
7743,22
7744,25
7745,26
7746,26
7747,26
7748,26
7749,26
7750,26
7751,26
7752,25
7753,25
7754,25
7755,24
7756,24
7757,22
7758,21
7759,21
7760,20
7761,20
7762,20
7763,28
7764,28
7765,28
7766,27
7767,26
7768,25
7769,28
7770,28
7771,28
7772,28
7773,27
7774,26
7775,26
7776,26
7777,25
7778,25
7779,25
7780,25
7781,25
7782,23
7783,23
7784,23
7785,22
7786,22
7787,21
7788,21
7789,21
7790,24
7791,23
7792,22
7793,22
7794,21
7795,21
7796,21
7797,20
7798,20
7799,20
7800,26
7801,25
7802,25
7803,25
7804,25
7805,25
7806,25
7807,29
7808,28
7809,28
7810,27
7811,27
7812,27
7813,27
7814,27
7815,26
7816,26
7817,25
7818,24
7819,24
7820,24
7821,24
7822,24
7823,24
7824,23
7825,23
7826,23
7827,21
7828,26
7829,26
7830,25
7831,25
7832,24
7833,25
7834,25
7835,25
7836,25
7837,25
7838,25
7839,24
7840,23
7841,23
7842,23
7843,23
7844,22
7845,22
7846,22
7847,21
7848,21
7849,21
7850,25
7851,25
7852,24
7853,23
7854,23
7855,23
7856,22
7857,21
7858,21
7859,21
7860,21
7861,21
7862,21
7863,20
7864,20
7865,20
7866,20
7867,25
7868,24
7869,26
7870,26
7871,26
7872,25
7873,24
7874,24
7875,24
7876,24
7877,23
7878,23
7879,22
7880,22
7881,22
7882,22
7883,21
7884,21
7885,19
7886,18
7887,18
7888,17
7889,17
7890,17
7891,17
7892,16
7893,16
7894,16
7895,16
7896,15
7897,15
7898,15
7899,15
7900,15
7901,15
7902,14
7903,14
7904,14
7905,14
7906,14
7907,13
7908,12
7909,12
7910,12
7911,12
7912,12
7913,12
7914,12
7915,12
7916,12
7917,11
7918,11
7919,10
7920,10
7921,10
7922,10
7923,9
7924,9
7925,9
7926,9
7927,9
7928,9
7929,9
7930,9
7931,8
7932,8
7933,7
7934,6
7935,6
7936,6
7937,6
7938,6
7939,6
7940,5
7941,5
7942,9
7943,9
7944,16
7945,16
7946,16
7947,16
7948,16
7949,16
7950,16
7951,15
7952,15
7953,15
7954,15
7955,15
7956,18
7957,18
7958,18
7959,24
7960,24
7961,24
7962,22
7963,21
7964,21
7965,20
7966,19
7967,19
7968,19
7969,19
7970,19
7971,18
7972,18
7973,26
7974,25
7975,25
7976,24
7977,24
7978,32
7979,32
7980,30
7981,34
7982,34
7983,33
7984,32
7985,32
7986,32
7987,31
7988,30
7989,30
7990,29
7991,29
7992,27
7993,26
7994,26
7995,26
7996,26
7997,25
7998,25
7999,25
8000,25
8001,25
8002,25
8003,25
8004,25
8005,25
8006,25
8007,25
8008,25
8009,25
8010,25
8011,29
8012,29
8013,28
8014,27
8015,27
8016,31
8017,31
8018,31
8019,28
8020,28
8021,28
8022,25
8023,24
8024,24
8025,24
8026,24
8027,24
8028,24
8029,24
8030,24
8031,22
8032,22
8033,22
8034,22
8035,21
8036,20
8037,19
8038,19
8039,19
8040,18
8041,18
8042,16
8043,16
8044,16
8045,20
8046,20
8047,20
8048,19
8049,19
8050,19
8051,18
8052,18
8053,18
8054,18
8055,18
8056,17
8057,17
8058,23
8059,22
8060,22
8061,22
8062,22
8063,22
8064,22
8065,22
8066,20
8067,20
8068,19
8069,17
8070,16
8071,16
8072,16
8073,16
8074,16
8075,16
8076,16
8077,16
8078,15
8079,15
8080,15
8081,15
8082,14
8083,13
8084,13
8085,13
8086,12
8087,12
8088,12
8089,12
8090,12
8091,12
8092,11
8093,11
8094,11
8095,11
8096,11
8097,11
8098,11
8099,10
8100,10
8101,10
8102,10
8103,10
8104,10
8105,10
8106,9
8107,9
8108,9
8109,9
8110,9
8111,9
8112,14
8113,13
8114,13
